taxa_id,genus,species
568076,Metarhizium,robertsii
53326,Ancylostoma,ceylanicum
4155,Erythranthe,guttata
7160,Aedes,albopictus
30076,Triatoma,infestans
34607,Amblyomma,cajennense
251391,Amblyomma,parvum
251400,Amblyomma,triste
7227,Drosophila,melanogaster
1378113,Asthenodipsas,lasgalenensis
1435083,Loxosceles,sp.
9606,Homo,sapiens
79622,Calonectris,leucomelas
65357,Albugo,candida
157072,Aphanomyces,invadans
443821,Cerapachys,biroi
27457,Bactrocera,dorsalis
6282,Onchocerca,volvulus
691883,Fonticula,alba
71139,Eucalyptus,grandis
1291522,Helicosporidium,sp.
273567,Protea,parvula
263448,Cercopithecus,wolfi
3381,Gnetum,montanum
1503164,Cyanidiaceae,sp.
4786,Phytophthora,cryptogea
4577,Zea,mays
7091,Bombyx,mori
5854,Plasmodium,reichenowi
5643,Trametes,cinnabarina
1491612,Exocelina,patepensis
409370,Blastobotrys,adeninivorans
8022,Oncorhynchus,mykiss
36022,Cyberlindnera,fabianii
5286,Rhodotorula,toruloides
5866,Babesia,bigemina
3641,Theobroma,cacao
10029,Cricetulus,griseus
6928,Cupiennius,salei
582737,Tetraselmis,sp.
1159556,Ustilaginoidea,virens
1173701,Colletotrichum,sublineola
2711,Citrus,sinensis
180498,Jatropha,curcas
136037,Zootermopsis,nevadensis
1381984,Chorizanthe,stellulata
407941,Teratosphaeria,considenianae
1233216,Lyrurus,tetrix
1454253,Diaporthe,sp.
145453,Calliphora,stygia
49390,Coffea,canephora
6210,Echinococcus,granulosus
85433,Hymenolepis,microstoma
6211,Echinococcus,multilocularis
65343,Panstrongylus,megistus
3880,Medicago,truncatula
99158,Hammondia,hammondi
6198,Opisthorchis,viverrini
396694,Brachionus,diversicornis
1235664,Yushania,levigata
863009,Indocalamus,wilsonii
648681,Clitopilus,hobsonii
225159,Lottia,digitalis
50745,Andreaea,rothii
256688,Sporophila,bouvreuil
3436,Persea,borbonia
1458979,Micromeria,gomerensis
573971,Sternotherus,carinatus
32553,Ningaui,ridei
148094,Mesophylla,macconnelli
58530,Aegilops,sharonensis
798360,Pectinariophyes,stalii
1529384,Bacillariophycidae,sp.
1504081,Grapholitini,sp.
6551,Mytilus,trossulus
299642,Nephila,pilipes
1536671,Vulcanolepas,scotiaensis
280849,Dendrocalamus,brandisii
256677,Trioceros,werneri
181602,Kuraishia,floccosa
75038,Scatophagus,argus
1518653,Xiphydriidae,sp.
80971,Amphiprion,frenatus
1540182,Graminitigrina,bowensis
4565,Triticum,aestivum
688394,Lichtheimia,ramosa
5861,Plasmodium,yoelii
36087,Trichuris,trichiura
5949,Stylonychia,lemnae
3708,Brassica,napus
84753,Moesziomyces,antarcticus
563466,Scedosporium,apiospermum
74873,Anopheles,sinensis
68888,Trichuris,suis
50452,Arabis,alpina
9233,Aptenodytes,forsteri
3075,Auxenochlorella,protothecoides
407821,Stegodyphus,mimosarum
48698,Poecilia,formosa
7460,Apis,mellifera
1290242,Narcissus,obesus
232242,Coptotermes,gestroi
1202013,Crematogaster,acuta
257669,Apterostigma,auriculatum
1539554,Tropidomyrmex,elianae
28733,Vireo,olivaceus
263974,Bacopa,monnieri
5679,Leishmania,panamensis
7757,Petromyzon,marinus
1546358,Rubus,silvae-bohemicae
1549163,Cyclotella,sp.
216768,Rhizosolenia,imbricata
3505,Betula,pendula
34506,Strongyloides,ratti
70448,Ostreococcus,tauri
34613,Ixodes,ricinus
885580,Fukomys,damarensis
85066,Corvus,brachyrhynchos
55661,Cuculus,canorus
9244,Calypte,anna
188379,Egretta,garzetta
57412,Colius,striatus
187382,Chlamydotis,macqueenii
43455,Cathartes,aura
54380,Cariama,cristata
57068,Acanthisitta,chloris
57397,Apaloderma,vittatum
8969,Haliaeetus,albicilla
188344,Leptosomus,discolor
57421,Merops,nubicus
54374,Mesitornis,unicolor
176057,Nestor,notabilis
36300,Pelecanus,crispus
97097,Phaethon,lepturus
128390,Nipponia,nippon
30419,Opisthocomus,hoazin
8897,Chaetura,pelagica
240206,Pterocles,gutturalis
121530,Tauraco,erythrolophus
56313,Tyto,alba
37040,Gavia,stellata
118200,Picoides,pubescens
30455,Fulmarus,glacialis
54383,Eurypyga,helias
9238,Pygoscelis,adeliae
9209,Phalacrocorax,carbo
328815,Manacus,vitellinus
1391699,Pseudogymnoascus,sp.
1437433,Pseudogymnoascus,sp.
1420901,Pseudogymnoascus,sp.
1420902,Pseudogymnoascus,sp.
1420906,Pseudogymnoascus,sp.
1420907,Pseudogymnoascus,sp.
1420909,Pseudogymnoascus,sp.
1420910,Pseudogymnoascus,sp.
1420912,Pseudogymnoascus,sp.
1420911,Pseudogymnoascus,sp.
1420913,Pseudogymnoascus,sp.
1420914,Pseudogymnoascus,sp.
1420915,Pseudogymnoascus,sp.
279965,Antrostomus,carolinensis
345573,Podiceps,cristatus
6185,Schistosoma,haematobium
9555,Papio,anubis
1377883,Endoxyla,amphiplecta
337399,Erodium,reichardii
644931,Caleta,caleta
36659,Volvariella,volvacea
1553122,Atheta,procera
1561992,Pholcus,chengpoi
752690,Rhinella,henseli
1545401,Enyalius,pictus
509921,Loxops,caeruleirostris
15368,Brachypodium,distachyon
4555,Setaria,italica
1562906,Cyclograpsus,granulosus
1550645,Hypsiglena,sp.
1485682,Mitosporidium,daphniae
4909,Pichia,kudriavzevii
94827,Tinamus,guttatus
50402,Charadrius,vociferus
3659,Cucumis,sativus
1375780,Paliga,damastesalis
13053,Scaptomyza,crassifemur
118573,Derxomyces,boninensis
1390368,Takashimella,koratensis
190354,Idaea,seriata
1539863,Crataegus,macrosperma
504586,Drosophila,imparisetae
150430,Panulirus,marginatus
1530025,Pandanus,patina
330555,Capillipedium,spicigerum
227580,Pseudoxya,diminuta
1521347,Magnaporthaceae,sp.
743951,Alternaria,nitrimali
569911,Leptorchestes,berolinensis
401535,Stenodactylus,petrii
58291,Rhizopus,microsporus
1531966,Torrubiella,hemipterigena
64175,Echis,coloratus
28588,Bactrocera,cucurbitae
27334,Penicillium,expansum
40296,Penicillium,italicum
56690,Tritrichomonas,suis
179210,Encephalartos,lehmannii
78609,Gonepteryx,rhamni
1288868,Curcuma,sp.
1392596,Pseudocodon,graminifolius
71410,Farfantepenaeus,brasiliensis
1465243,Callicarpa,ampla
1473841,Erythroneura,sp.
74557,Thraustotheca,clavata
229472,Heloniopsis,tubiflora
1171431,Trematochromis,benthicola
272725,Neolamprologus,modestus
167237,uncultured,Ulvophyceae
8324,Lissotriton,vulgaris
1491545,Exocelina,sp.
35708,Arundo,donax
30085,Lygus,hesperus
5141,Neurospora,crassa
29729,Gossypium,arboreum
52586,Erysiphe,necator
61180,Oesophagostomum,dentatum
3848,Glycine,soja
6265,Toxocara,canis
1136900,Haemoproteus,sp.
1185500,Metcalfa,pruinosa
942946,Pheosia,portlandia
1538708,Teratodiplogaster,sp.
153018,Byturus,ochraceus
166911,Tanysphyrus,lemnae
1588584,Pseudomedon,obsoletus
5833,Plasmodium,falciparum
4072,Capsicum,annuum
3347,Pinus,radiata
145413,Chaetodipus,spinatus
180788,Onygena,corvina
52344,Helicoverpa,assulta
1596004,Caenestheria,sp.
1602277,Caenestheriella,cf.
256425,Lissotriton,helveticus
1028688,Arion,vulgaris
29856,Clonostachys,rosea
35722,Parasitella,parasitica
92519,Boiga,irregularis
40382,Aspergillus,ustus
51022,Ancylostoma,duodenale
669202,Thelohanellus,kitauei
1473995,Hymenoptera,sp.
1484384,Peronospora,cerastii-anomali
108931,Nilaparvata,lugens
1610658,Aslauga,aura
1610701,Cyprinus,carpio
112478,Reticulitermes,miyatakei
758697,Reevesia,formosana
1614669,Bracon,sp.
1245769,Lachancea,lanzarotensis
123851,Ladona,fulva
91626,Mucor,ambiguus
1603295,fungal,sp.
64838,Fopius,arisanus
56998,Wollemia,nobilis
1016849,Exophiala,sideris
212818,Exophiala,mesophila
253628,Verruconis,gallopava
91928,Exophiala,spinifera
569365,Cladophialophora,immunda
215243,Exophiala,oligosperma
348802,Exophiala,xenobiotica
5601,Phialophora,americana
145388,Monoraphidium,neglectum
29730,Gossypium,raimondii
65489,Oryza,barthii
1432732,Crisularia,purpurotincta
457184,Persicaria,maculosa
53104,Paphiopedilum,niveum
375434,Leptodactylus,fallax
1571500,Darksidea,alpha
97321,Prunus,serrulata
3349,Pinus,sylvestris
3634,Gossypium,barbadense
162100,Peronospora,boni-henrici
226208,Salvia,miltiorrhiza
5005,Sporidiobolus,salmonicolor
56994,Araucaria,cunninghamii
29172,Dictyocaulus,viviparus
5857,Plasmodium,fragile
60711,Chlorocebus,sabaeus
77586,Leersia,perrieri
40148,Oryza,glumipatula
40149,Oryza,meridionalis
4536,Oryza,nivara
4537,Oryza,punctata
4529,Oryza,rufipogon
34284,Gossypium,turneri
53621,Tevnia,jerichonana
862701,Sorex,bedfordiae
354484,Acronychia,laevis
133488,Picochlorum,maculatum
1641711,Ulva,sp.
27389,Aporrectodea,rosea
1642393,Bairdiella,cf.
4097,Nicotiana,tabacum
5855,Plasmodium,vivax
7936,Anguilla,anguilla
1047168,Zymoseptoria,brevis
72032,Thielaviopsis,punctulata
54126,Pristionchus,pacificus
34513,Terebratalia,transversa
53078,Paphiopedilum,concolor
1636186,Nectria,dacryocarpa
1643448,Hemidactylus,adensis
1606861,Etisus,laevimanus
433907,Sporobolus,pyramidatus
62621,Lepus,timidus
1620192,Setaria,macrosperma
61387,Prionailurus,rubiginosus
49012,Sporisorium,scitamineum
5421,Xanthophyllomyces,dendrorhous
104259,Penicillium,brasilianum
8729,Crotalus,adamanteus
215358,Larimichthys,crocea
88771,Ceratocystis,platani
308745,Aspergillus,rambellii
138278,Aspergillus,ochraceoroseus
5544,Trichoderma,harzianum
158046,Phaeomoniella,chlamydospora
420778,Diplodia,seriata
1214573,Diaporthe,ampelina
10116,Rattus,norvegicus
7955,Danio,rerio
1439716,Niviventer,sp.
1548250,Chelator,sp.
86979,Xerophyllum,tenax
48975,Mesophyllum,erubescens
1034350,Jania,sagittata
1663161,Ceratosolen,sp.
9823,Sus,scrofa
1657136,Polymerus,diffusus
1656466,Erythroneura,ontari
1656625,Macropsis,basalis
23250,Francoa,sonchifolia
37360,Plasmodiophora,brassicae
100787,Verticillium,longisporum
27342,Schizopora,paradoxa
45130,Bipolaris,sorokiniana
52575,Phrynosoma,ditmarsi
140083,Kikihia,ochrina
118696,Nicotiana,forgetiana
1675117,Geometridae,sp.
235777,Orophea,creaghii
1679842,Zanthoxylum,sp.
76967,Glycosmis,pentaphylla
497606,Goniothalamus,cheliensis
462830,Ficus,hispida
1680283,Polyura,sp.
508478,Plethodontohyla,bipunctata
69293,Gasterosteus,aculeatus
4903,Cyberlindnera,jadinii
70186,Spongospora,subterranea
6279,Brugia,malayi
5127,Fusarium,fujikuroi
879819,Cutaneotrichosporon,oleaginosus
67767,Lasius,niger
7240,Drosophila,simulans
1173061,Geotrichum,candidum
6313,Angiostrongylus,cantonensis
6248,Strongyloides,stercoralis
75913,Strongyloides,venezuelensis
312069,Scotophilus,viridis
1640240,Polybranchia,cf.
47083,Melilotus,officinalis
53854,Chamaecrista,fasciculata
348901,Cercospora,zeina
1278899,Metarhizium,pinghaense
1678387,Hipparchia,hermione
336582,Alopecosa,aculeata
1687897,Phenopelopidae,sp.
1251236,Eupodidae,sp.
1698368,Ancherythroculter,lini
265140,Penstemon,gracilis
1690103,Goodenia,filiformis
1643782,Chaetodon,melapterus
1680683,Valsaria,spartii
88764,Conus,episcopatus
72036,Lepeophtheirus,salmonis
6239,Caenorhabditis,elegans
456999,Rhizoctonia,solani
91492,Aspergillus,udagawae
35024,Crotalus,horridus
304241,Tabanus,bromius
65032,Epiphyas,postvittana
174628,Bactrocera,latifrons
29655,Zostera,marina
3562,Spinacia,oleracea
7375,Lucilia,cuprina
498019,[Candida],auris
183478,Stemphylium,lycopersici
1314962,Perkinsela,sp.
27349,Puccinia,sorghi
1306850,Termitomyces,sp.
104452,Operophtera,brumata
597456,Habropoda,laboriosa
37653,Octopus,bimaculoides
1080349,Saccharomyces,eubayanus
252598,Saccharomyces,sp.
268505,Ophiocordyceps,unilateralis
3914,Vigna,angularis
1460289,Chrysochromulina,sp.
6252,Ascaris,lumbricoides
6269,Anisakis,simplex
134758,Eurycea,bislineata
1579477,Alternaria,aff.
1647063,Thysanoptera,sp.
1668716,Ichneumonidae,sp.
1252599,Ichneumonidae,sp.
1667780,Cryptinae,sp.
1304513,Adelognathus,sp.
1681339,Bucculatrix,sp.
30019,Drosophila,busckii
43215,Ramularia,endophylla
1668986,Mymaridae,sp.
1666554,Epinotia,cruciana
1690876,Dicyrtomina,sp.
1405145,Pityohyphantes,cristatus
1659975,Scotinella,madisonia
1107827,Pocadicnemis,americana
8153,Haplochromis,burtoni
1708897,Atelostegus,thrinax
1623238,Calliteara,grotei
1711715,Phlebotomus,sp.
3483,Cannabis,sativa
1104371,Uperoleia,lithomoda
1706531,Aroa,discalis
1108128,Bathyphantes,canadensis
81834,Enoplognatha,ovata
378079,Phausis,reticulata
4073,Capsicum,frutescens
150374,Escovopsis,weberi
229535,Penicillium,nordicum
166423,Melipona,quadrifasciata
179993,Fusarium,langsethiae
157538,Leptomonas,pyrrhocoris
77020,Malassezia,pachydermatis
5684,Leptomonas,seymouri
66420,Papilio,xuthus
76193,Papilio,machaon
1664694,Phialophora,attae
6280,Brugia,pahangi
318479,Dracunculus,medinensis
51028,Enterobius,vermicularis
6290,Haemonchus,placei
27835,Nippostrongylus,brasiliensis
131310,Parastrongyloides,trichosuri
451379,Syphacia,muris
174720,Strongyloides,papillosus
103827,Thelazia,callipaeda
70415,Trichuris,muris
74434,Ostrea,denselamellosa
1721501,Cecidomyiidae,sp.
1693811,Chrysops,sp.
1693229,Cecidomyiidae,sp.
1654605,Lachancea,quebecensis
72488,Rhodnius,neglectus
85551,Scylla,olivacea
35525,Daphnia,magna
7159,Aedes,aegypti
10181,Heterocephalus,glaber
113540,Scleropages,formosus
7217,Drosophila,ananassae
1721392,Cecidomyiidae,sp.
1690840,Bourletiellidae,sp.
1474250,Aleyrodidae,sp.
45055,Taeniothrips,inconsequens
1694350,Phoridae,sp.
336683,Misumenoides,formosipes
1728102,Cecidomyiidae,sp.
1693515,Ceratopogonidae,sp.
189560,Selaginella,landii
1732171,Placidochromis,longimanus
1721600,Cecidomyiidae,sp.
1473726,Philygria,obtecta
228917,Ochlerotatus,canadensis
1694049,Hylemya,sp.
1677226,Anthomyiidae,sp.
1694032,Hybotidae,sp.
1213454,Ichnanthus,calvescens
367679,Sanguirana,luzonensis
46481,Aerodramus,maximus
9940,Ovis,aries
4691,Lilium,speciosum
298881,Gerbillus,nanus
4781,Plasmopara,halstedii
401625,Ceraceosorus,bombacis
78410,Neonectria,ditissima
12930,Amazona,aestiva
7220,Drosophila,erecta
7244,Drosophila,virilis
7260,Drosophila,willistoni
7230,Drosophila,mojavensis
3847,Glycine,max
146866,Pseudoloma,neurophilia
7245,Drosophila,yakuba
334426,Angiostrongylus,costaricensis
42155,Brugia,timori
1147741,Elaeophora,elaphi
6216,Hymenolepis,diminuta
102285,Hymenolepis,nana
53468,Mesocestoides,corti
60517,Taenia,asiatica
6205,Hydatigera,taeniaeformis
84614,Cyrtomium,falcatum
6689,Litopenaeus,vannamei
1660684,Scoparia,manifestella
2872,Costaria,costata
1085096,Merrilliodendron,megacarpum
1197917,Garrya,flavescens
1721615,Cecidomyiidae,sp.
1710215,Staphylinidae,sp.
1741592,Dixidae,sp.
1693630,Chironomidae,sp.
1740937,Rachispoda,atra
1291960,Spilogona,sororcula
486222,Opsariichthys,evolans
1472221,Cynoglossus,arel
1745576,Terepsalta,infans
1743240,Cryptotis,mam
1747705,Stipa,lipskyi
5850,Plasmodium,knowlesi
1740171,Megascops,marshalli
544549,uncultured,marine
7038,Bemisia,tabaci
264121,Sarsia,tubulosa
47781,Carteria,crucifera
51712,Stephanosphaera,pluvialis
210448,Fragilaria,crotonensis
1756214,Cabassous,tatouay
182415,Ostericum,grosseserratum
5858,Plasmodium,malariae
1725959,Cecidomyiidae,sp.
1692871,Cecidomyiidae,sp.
48850,Tamandua,tetradactyla
1759690,Grallaria,flavotincta
188299,Erythranthe,cardinalis
9749,Delphinapterus,leucas
1694622,Psychodidae,sp.
1492617,Mycetophilidae,sp.
169445,Dryomyza,anilis
113150,Chaetosa,punctipes
1750024,Mycetophilidae,sp.
1474022,Sciaridae,sp.
1692756,Campsicnemus,sp.
306554,Colletotrichum,nymphaeae
75058,Bodo,saltans
293939,Aspergillus,lentulus
188132,Poeciliopsis,prolifica
1629725,Oryctes,borbonicus
28573,Talaromyces,islandicus
1550065,Siniperca,chuatsi
39384,Temnopleurus,hardwickii
616205,Polyrhachis,gab
142759,Solanum,cheesmaniae
53164,Lamium,purpureum
105884,Lonicera,japonica
109923,Genicanthus,melanospilos
1719167,Styloperla,sp.
1112727,Metanarthecium,luteoviride
757355,Cimex,hemipterus
1234273,Tachysurus,fulvidraco
42676,Fusarium,sacchari
406672,Opisthoplatia,orientalis
482428,Oenothera,glazioviana
172790,Solanum,phureja
128810,Saccharum,hybrid
1774284,Aspergillus,oerlinghausenensis
13085,Heteronotia,binoei
450142,Pleocnemia,winitii
225404,Marmosops,incanus
454130,Aspergillus,calidoustus
423290,Ditaxis,guatemalensis
117187,Fusarium,verticillioides
10141,Cavia,porcellus
3175,Klebsormidium,flaccidum
4108,Solanum,chacoense
266149,Pseudocohnilembus,persalinus
6336,Trichinella,nelsoni
144512,Trichinella,murrelli
181606,Trichinella,sp.
92179,Trichinella,sp.
6337,Trichinella,pseudospiralis
990121,Trichinella,patagoniensis
6334,Trichinella,spiralis
45882,Trichinella,britovi
268475,Trichinella,zimbabwensis
6335,Trichinella,nativa
268474,Trichinella,papuae
92180,Trichinella,sp.
58627,Debaryomyces,fabryi
5478,[Candida],glabrata
221103,Moniliophthora,roreri
398673,Trichoderma,gamsii
4790,Phytophthora,nicotianae
70667,Schistocephalus,solidus
490540,Leporinus,fasciatus
249398,Fusarium,commune
61235,Fusarium,equiseti
119957,Alternaria,chartarum
469755,Culicoides,brevipalpis
469747,Culicoides,actoni
109786,Trimeresurus,popeiorum
260692,Oenothera,suffrutescens
133204,Prunus,virginiana
5821,Plasmodium,berghei
48697,Penicillium,freii
1305733,Rhodotorula,sp.
45286,Eremothecium,sinecaudum
5061,Aspergillus,niger
74825,Pachysandra,terminalis
330435,Euastacus,diversus
1326904,Arthropteris,tenella
1496328,Epeorus,sp.
1675507,Haplothrips,tenuipennis
323662,Dioscorea,buchananii
1682444,Lybaeba,sp.
1796580,Staphylinidae,sp.
130138,Lophophora,williamsii
13351,Austrobaileya,scandens
45834,Solanum,dulcamara
49992,Thymus,vulgaris
3467,Eschscholzia,californica
51387,Xeronema,callistemon
73154,Vernicia,fordii
257692,Hyalomma,excavatum
34631,Rhipicephalus,appendiculatus
52283,Sarcoptes,scabiei
149040,Phialocephala,scopiformis
5078,Penicillium,griseofulvum
1209931,Colletotrichum,salicis
703756,Colletotrichum,simmondsii
196109,Microdochium,bolleyi
1714833,Leucoagaricus,sp.
321146,Mycosphaerella,eumusae
113226,Pseudocercospora,musae
7070,Tribolium,castaneum
501957,Acraea,pharsalus
1495445,Sakaguchia,oryzae
1805947,Vischeria,sp.
1286644,Cymbidium,macrorhizon
316732,Vernicia,montana
1799141,Xylariomycetidae,sp.
95512,Anastrepha,obliqua
246437,Tupaia,chinensis
1809525,Brachypodella,morini
1804728,Melanaspis,glomerata
10090,Mus,musculus
37003,Kryptolebias,marmoratus
1759826,Collembola,sp.
1691123,Orchesella,sp.
